product_name,rating,sentiment,sentiment_score,issues
La Roche-Posay Toleriane Double Repair Face Moisturizer,4,positive,0.1531,[]
Kiehl's Ultra Facial Cream,5,positive,0.762,[]
CeraVe Hydrating Facial Cleanser,5,positive,0.8516,[]
La Roche-Posay Toleriane Double Repair Face Moisturizer,3,negative,-0.092,[]
Aveeno Daily Moisturizing Lotion,5,neutral,0.0,[]
Kiehl's Ultra Facial Cream,2,negative,-0.2263,['sensitivity']
Olay Regenerist Retinol 24 Night Moisturizer,3,negative,-0.092,[]
The Ordinary Niacinamide 10% + Zinc 1%,3,positive,0.6648,[]
Olay Regenerist Retinol 24 Night Moisturizer,4,positive,0.2617,[]
La Roche-Posay Toleriane Double Repair Face Moisturizer,5,positive,0.8516,[]
Paula's Choice 2% BHA Exfoliant,3,neutral,0.0,[]
The Ordinary Niacinamide 10% + Zinc 1%,5,positive,0.1759,['acne']
The Ordinary Niacinamide 10% + Zinc 1%,4,positive,0.3912,[]
Kiehl's Ultra Facial Cream,1,negative,-0.7359,[]
Neutrogena Hydro Boost Water Gel,5,negative,-0.2023,"['rash', 'sensitivity']"
La Roche-Posay Toleriane Double Repair Face Moisturizer,4,positive,0.1531,[]
La Roche-Posay Toleriane Double Repair Face Moisturizer,5,negative,-0.587,[]
Cetaphil Gentle Skin Cleanser,2,negative,-0.4767,[]
Paula's Choice 2% BHA Exfoliant,5,neutral,0.0,[]
Aveeno Daily Moisturizing Lotion,5,positive,0.1759,['acne']
Neutrogena Hydro Boost Water Gel,5,positive,0.6369,[]
Cetaphil Gentle Skin Cleanser,5,positive,0.1759,['acne']
Paula's Choice 2% BHA Exfoliant,1,negative,-0.296,['sensitivity']
Neutrogena Hydro Boost Water Gel,4,positive,0.4215,[]
Aveeno Daily Moisturizing Lotion,4,positive,0.3912,[]
Paula's Choice 2% BHA Exfoliant,5,negative,-0.587,[]
Olay Regenerist Retinol 24 Night Moisturizer,4,positive,0.3912,[]
Cetaphil Gentle Skin Cleanser,3,positive,0.6648,[]
Olay Regenerist Retinol 24 Night Moisturizer,4,positive,0.3912,[]
The Ordinary Niacinamide 10% + Zinc 1%,1,negative,-0.296,['sensitivity']
Neutrogena Hydro Boost Water Gel,4,positive,0.2617,[]
Olay Regenerist Retinol 24 Night Moisturizer,4,positive,0.4215,[]
Clinique Dramatically Different Moisturizing Gel,5,positive,0.8516,[]
La Roche-Posay Toleriane Double Repair Face Moisturizer,5,positive,0.8516,[]
Cetaphil Gentle Skin Cleanser,4,positive,0.2617,[]
Paula's Choice 2% BHA Exfoliant,2,neutral,0.0,['dryness']
La Roche-Posay Toleriane Double Repair Face Moisturizer,5,negative,-0.587,[]
The Ordinary Niacinamide 10% + Zinc 1%,2,negative,-0.5096,['rash']
Aveeno Daily Moisturizing Lotion,3,negative,-0.092,[]
Olay Regenerist Retinol 24 Night Moisturizer,4,neutral,0.0356,[]
Olay Regenerist Retinol 24 Night Moisturizer,5,positive,0.8516,[]
The Ordinary Niacinamide 10% + Zinc 1%,4,neutral,0.0356,[]
Cetaphil Gentle Skin Cleanser,5,positive,0.8516,[]
Paula's Choice 2% BHA Exfoliant,5,negative,-0.2023,"['rash', 'sensitivity']"
Cetaphil Gentle Skin Cleanser,1,negative,-0.6239,['acne']
Olay Regenerist Retinol 24 Night Moisturizer,1,negative,-0.7263,['rash']
Neutrogena Hydro Boost Water Gel,5,positive,0.1759,['acne']
The Ordinary Niacinamide 10% + Zinc 1%,3,negative,-0.092,[]
Clinique Dramatically Different Moisturizing Gel,5,positive,0.1759,['acne']
Neutrogena Hydro Boost Water Gel,5,positive,0.762,[]
Cetaphil Gentle Skin Cleanser,5,negative,-0.587,[]
Clinique Dramatically Different Moisturizing Gel,4,positive,0.4215,[]
Neutrogena Hydro Boost Water Gel,4,positive,0.7003,[]
